EWB JSON ATTRIBUTES - Version (1.0.0621),,,,,,
Attribute Name,Type,Description,Attribute Value,Mandatory,,Validations on Columns
cgstValue,Number(18),cgstValue,12,No,,Only numbers are allowed.
 sgstValue,Number(18), sgstValue,12,No,,Only numbers are allowed.
 igstValue,Number(18), igstValue,12,No,,Only numbers are allowed.
 cessValue,Number(18), cessValue,12,No,,Only numbers are allowed.
TotNonAdvolVal,Number(18),Total Non Advool Value,1,No,,Negative and Non negative numbers are allowed.
OthValue,Number(18),Other charges,1,No,,Valid 4 digits or 8 digits HSN code is allowed.
mainHsnCode,Text(8),HSN Code of the Product,1001,No,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
productName,Text(100),Name of the Product,IRON,No,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
productDesc,Text(100),Description of the Product,IRON PYRITES,No,,Valid 4 digits or 8 digits HSN code is allowed.
hsnCode,Text(8),HSN Code of the Product,1005,Yes,,Valid Unit is allowed.
qtyUnit,Text(3),Unit of the Product,Refer Master codes,No,,Only numbers are allowed.
quantity,Number(12),Quantity of Product,12,No,,Only numbers are allowed.
taxableAmount,Number(18),taxable amount,31,Yes,,Only Standard Tax Rates are allowed(Refer Table 1 in the Validation sheet).
sgstRate,Number(3),sgstRate,12,No,,Only Standard Tax Rates are allowed(Refer Table 1 in the Validation sheet).
cgstRate,Number(3),cgstRate,12,No,,Only Standard Tax Rates are allowed(Refer Table 1 in the Validation sheet).
igstRate,Number(3),igstRate,12,No,,Only Standard Tax Rates are allowed(Refer Table 1 in the Validation sheet).
cessRate,Number(3),cessRate,12,No,,Only Standard Tax Rates are allowed(Refer Table 1 in the Validation sheet).
cessNonAdvol,Number(3),cess Non Advol Rate,1,No,,"Sum of Assessable value, CGST Amount, SGST Amount, IGST Amount, CESS Amount, CESS Non Advol Amount and Others  should be lesser than or equal to  the Total Invoice Value.(Only 2 Rupee difference is allowed)"
totInvValue,Number(18),"Sum of assessable value , tax value and other charges",65,Yes,,Only valid Trans Mode is allowed.
transMode,Number(1),Mode of transportation,Refer Master codes,No,,Only numbers are allowed. Distance should be lesser than or equal to 4000 KM.
transDistance,Number(4),Distance of transportation,80,Yes,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
transporterName,Text(25),Transporter Name,TAKRE PVT LTD,No,,Only valid GSTIN is allowed.
transporterId,Text(15),Transporter Id,28ASDRF0767H1V4,Conditional,Mandatory if Trans mode is Road and Vehicle number is not entered,"Only alpha numeric keys and  - (hyphen),   / (slash) and .(dot) are allowed."
transDocNo,Text(16),Transporter Document Number,4567,Conditional,"Mandatory if Trans mode is Rail/Air  
Optional if Trans mode is Ship / Road cum Ship",Trans Date should be in DD/MM/YYYY format.
transDocDate,Text(10),Transporter Doc Date,10/01/2018,Conditional,"Mandatory if Trans mode is Rail/Air, Optional if Trans mode is Ship / Road cum Ship",Only valid vehicle numbers are allowed.
vehicleNo,Text(15),Vehicle Number,"KA12KA1234          OR
KA12K1234             OR   
KA123456                OR
KAR1234                  OR              KA123K1234           OR 
KA12KAR1234        OR   DFXXXXXX               OR         TMXXXXXX               OR           BPXXXXXX               OR  NPXXXXXX",Conditional,"Mandatory if Mode of transportation is Road and TransId is not entered ,                      Optional if mode of transportion is Ship/Road cum Ship",Either Regular or ODC (Over Dimentional Cargo) are allowed.
vehicleType,Text(1),Vehicle Type,Refer Master codes,Conditional,Mandatory If Trans Mode is Road,
